"","text","created"
"1","Great honor to be headed to the Army-Navy game today. Will be there shortly, landing now! https://t.co/ByAfESq8aS",2018-12-08
"2","....left and right, he then woke up from his dream screaming that HE LIED. Next time I go to Vietnam I will ask “th… https://t.co/g9qUFnCBfh",2018-12-08
"3","Watched Da Nang Dick Blumenthal on television spewing facts almost as accurate as his bravery in Vietnam (which he… https://t.co/euNS4b3bMi",2018-12-08
"4","Very sad day &amp; night in Paris. Maybe it’s time to end the ridiculous and extremely expensive Paris Agreement and re… https://t.co/bKxAvaGehG",2018-12-08
"5","“This is collusion illusion, there is no smoking gun here. At this late date, after all that we have gone through,… https://t.co/nEpu0IoYa8",2018-12-08
"6","....I am thankful to both of these incredible men for their service to our Country! Date of transition to be determined.",2018-12-08
"7","I am pleased to announce my nomination of four-star General Mark Milley, Chief of Staff of the United States Army –… https://t.co/fdIELZ88xe",2018-12-08
"8","AFTER TWO YEARS AND MILLIONS OF PAGES OF DOCUMENTS (and a cost of over $30,000,000), NO COLLUSION!",2018-12-08
"9","The idea of a European Military didn’t work out too well in W.W. I or 2. But the U.S. was there for you, and always… https://t.co/G9PYIJDR2b",2018-12-08
"10","The Paris Agreement isn’t working out so well for Paris. Protests and riots all over France. People do not want to… https://t.co/Zgn65EgKzB",2018-12-08
"11","Totally clears the President. Thank you!",2018-12-07
"12","It is being reported that Leakin' James Comey was told by Department of Justice attorneys not to answer the most im… https://t.co/hn0AZ1oXmz",2018-12-07
"13","Hopefully Mitch McConnell will ask for a VOTE on Criminal Justice Reform. It is extremely popular and has strong bi… https://t.co/mHWU9f3Fj6",2018-12-07
"14","Mike Pompeo is doing a great job, I am very proud of him. His predecessor, Rex Tillerson, didn’t have the mental ca… https://t.co/gJDjQCcvh7",2018-12-07
"15","....and one of the most highly respected lawyers and legal minds in the Country, he will be a great addition to our… https://t.co/mTQYgkvSiO",2018-12-07
"16","I am pleased to announce that I will be nominating The Honorable William P. Barr for the position of Attorney Gener… https://t.co/3eRyjNNxrv",2018-12-07
"17","I am pleased to announce that Heather Nauert, Spokeswoman for the United States Department of State, will be nomina… https://t.co/LlHLZ1kjuw",2018-12-07
"18","We will be doing a major Counter Report to the Mueller Report. This should never again be allowed to happen to a fu… https://t.co/QYwAHzsQFM",2018-12-07
"19","Today, we honor those who perished 77 years ago at Pearl Harbor, and we salute every veteran who served in World Wa… https://t.co/Of09Q74oeW",2018-12-07
"20","It has been incorrectly reported that Rudy Giuliani and others will not be doing a counter to the Mueller Report. T… https://t.co/hLyBFaNVC3",2018-12-07
"21","China talks are going very well!",2018-12-07
"22","...the lying and leaking by the people doing the Report, &amp; also Bruce Ohr (and his lovely wife Molly), Comey, Brenn… https://t.co/LPFtbHL3ZZ",2018-12-07
"23","....Foundation be listed at the top of the Report? Will the scathing document written about Lyin’ James Comey, by t… https://t.co/4Ts8go5fIm",2018-12-07
"24",".....overturned, 9-0, in the United States Supreme Court. Doing same thing to people now. Will all of the substanti… https://t.co/vegfk0WWFh",2018-12-07
"25","....Will Robert Mueller’s big time conflicts of interest be listed at the top of his Republicans only Report. Will… https://t.co/2nyd2eYEse",2018-12-07
"26","Robert Mueller and Leakin’ Lyin’ James Comey are Best Friends, just one of many Mueller Conflicts of Interest. And… https://t.co/Rp0tVvuIk9",2018-12-07
"27","Arizona, together with our Military and Border Patrol, is bracing for a massive surge at a NON-WALLED area. WE WILL… https://t.co/maTBFKcsqT",2018-12-07
"28","FAKE NEWS - THE ENEMY OF THE PEOPLE!",2018-12-07
"29","Trish_Regan:  “Did the FBI follow protocol to obtain the FISA warrant? I don’t think so. The Dossier was opposition… https://t.co/5ENitXe9BG",2018-12-07
"30","Jerome Corsi: ”This is not justice, this is not America. This is a political prosecution. The Special Prosecutor (C… https://t.co/Fx0Nd8Bm0I",2018-12-07
"31","Statement from China: “The teams of both sides are now having smooth communications and good cooperation with each… https://t.co/M0U3AufEoc",2018-12-07
"32","Does the Fake News Media ever mention the fact that Republicans, with the very important help of my campaign Rallie… https://t.co/wb45wQ1mlt",2018-12-07
"33","My thoughts and prayers are with the @USMC crew members who were involved in a mid-air collision off the coast of J… https://t.co/aStma9Wepb",2018-12-06
"34","Without the phony Russia Witch Hunt, and with all that we have accomplished in the last almost two years (Tax &amp; Reg… https://t.co/xiYu6TtgIO",2018-12-06
"35","Working hard, thank you! https://t.co/3SoWTkZjP6",2018-12-06
"36","Doug Wead, a truly great presidential historian, had a wonderful take on a very beautiful moment in history, the fu… https://t.co/iohrxB9Gn6",2018-12-06
"37","Hopefully OPEC will be keeping oil flows as is, not restricted. The World does not want to see, or need, higher oil prices!",2018-12-05
"38","Looking forward to being with the Bush family. This is not a funeral, this is a day of celebration for a great man… https://t.co/UXuWeI1wX1",2018-12-05
"39",".....considered to be the worst and most dangerous, addictive and deadly substance of them all. Last year over 77,0… https://t.co/WBWXo8q5VB",2018-12-05
"40","One of the very exciting things to come out of my meeting with President Xi of China is his promise to me to crimin… https://t.co/pouGyRq2B3",2018-12-05
"41","Very strong signals being sent by China once they returned home from their long trip, including stops, from Argenti… https://t.co/mjFIsG8tmV",2018-12-05
"42",".....China had agreed to start “immediately” buying U.S. products.” @business",2018-12-05
"43","“China officially echoed President Donald Trump’s optimism over bilateral trade talks. Chinese officials have begun… https://t.co/fO6YArC2ah",2018-12-05
"44",".....China does not want Tariffs!",2018-12-05
"45","We are either going to have a REAL DEAL with China, or no deal at all - at which point we will be charging major Ta… https://t.co/JIqNBYOxT8",2018-12-05
"46","....in the world. I want clean air and clean water and have been making great strides in improving America’s enviro… https://t.co/iQ4aLjD0Kb",2018-12-04
"47","I am glad that my friend @EmmanuelMacron and the protestors in Paris have agreed with the conclusion I reached two… https://t.co/YcxKsnDGwt",2018-12-04
"48","Could somebody please explain to the Democrats (we need their votes) that our Country losses 250 Billion Dollars a… https://t.co/Z8nKReskdg",2018-12-04
"49",".....But if a fair deal is able to be made with China, one that does all of the many things we know must be finally… https://t.co/VMfAQjVXmz",2018-12-04
"50","....I am a Tariff Man. When people or countries come in to raid the great wealth of our Nation, I want them to pay… https://t.co/fj8Bwjgywu",2018-12-04
"51","......on seeing whether or not a REAL deal with China is actually possible. If it is, we will get it done. China is… https://t.co/GVhX7U9ZQF",2018-12-04
"52","The negotiations with China have already started. Unless extended, they will end 90 days from the date of our wonde… https://t.co/iYphE2px2L",2018-12-04
"53","Looking forward to being with the wonderful Bush family at Blair House today. The former First Lady will be coming… https://t.co/coawARfXIe",2018-12-04
"54","#Remembering41 https://t.co/9xbFYlZzNs",2018-12-04
"55","Congratulations to newly inaugurated Mexican President @lopezobrador_. He had a tremendous political victory with t… https://t.co/UVwbELyLsW",2018-12-03
"56","Looking forward to being with the Bush Family to pay my respects to President George H.W. Bush.",2018-12-03
"57","Bob Mueller (who is a much different man than people think) and his out of control band of Angry Democrats, don’t w… https://t.co/walb5PaCq0",2018-12-03
"58","“I will never testify against Trump.” This statement was recently made by Roger Stone, essentially stating that he… https://t.co/aOL1xK9cp8",2018-12-03
"59","....his wife and father-in-law (who has the money?) off Scott Free. He lied for this outcome and should, in my opin… https://t.co/vmkSYqqFTO",2018-12-03
"60","“Michael Cohen asks judge for no Prison Time.” You mean he can do all of the TERRIBLE, unrelated to Trump, things h… https://t.co/6ayRgbMeLe",2018-12-03
"61","We would save Billions of Dollars if the Democrats would give us the votes to build the Wall. Either way, people wi… https://t.co/cgrhkCB02D",2018-12-03
"62","I am certain that, at some time in the future, President Xi and I, together with President Putin of Russia, will st… https://t.co/oecc9gzKNo",2018-12-03
"63","President Xi and I have a very strong and personal relationship. He and I are the only two people that can bring ab… https://t.co/eyJGyAO5qH",2018-12-03
"64","Farmers will be a a very BIG and FAST beneficiary of our deal with China. They intend to start purchasing agricultu… https://t.co/BCWoTM0M5i",2018-12-03
"65","My meeting in Argentina with President Xi of China was an extraordinary one. Relations with China have taken a BIG… https://t.co/0JYAHXe2HJ",2018-12-03
"66","China has agreed to reduce and remove tariffs on cars coming into China from the U.S. Currently the tariff is 40%.",2018-12-03
"67","This week, Jews around the world will celebrate the miracles of Hanukkah. @FLOTUS Melania and I send our very best… https://t.co/R0pF2POzL6",2018-12-02
"68","....However, out of respect for the Bush Family and former President George H.W. Bush we will wait until after the… https://t.co/Z7aRSdNxgY",2018-12-01
"69","I was very much looking forward to having a press conference just prior to leaving Argentina because we have had su… https://t.co/ckH1IDoCGS",2018-12-01
"70","President George H.W. Bush led a long, successful and beautiful life.  Whenever I was with him I saw his absolute j… https://t.co/NV8tJkugEj",2018-12-01
"71","Statement from President Donald J. Trump and First Lady Melania Trump on the Passing of Former President George H.W… https://t.co/LZtevLpGvY",2018-12-01
"72","Watch @seanhannity on @FoxNews NOW. Enjoy!",2018-12-01
"73","Great day at the #G20Summit in Buenos Aires, Argentina. Thank you! https://t.co/4IHvUdOygc",2018-12-01
"74","Great reviews on the USMCA - sooo much better than NAFTA!",2018-11-30
"75","To the Great people of Alaska. You have been hit hard by a “big one.” Please follow the directions of the highly tr… https://t.co/YJsFjPWMVi",2018-11-30
"76","Just signed one of the most important, and largest, Trade Deals in U.S. and World History. The United States, Mexic… https://t.co/uKsZ9wYANa",2018-11-30
"77","#USMCA🇺🇸🇲🇽🇨🇦 
https://t.co/7CYsYBYbd1",2018-11-30
"78","....Lightly looked at doing a building somewhere in Russia. Put up zero money, zero guarantees and didn’t do the project. Witch Hunt!",2018-11-30
"79","Oh, I get it! I am a very good developer, happily living my life, when I see our Country going in the wrong directi… https://t.co/hujMqC8veV",2018-11-30
"80","Arrived in Argentina with a very busy two days planned. Important meetings scheduled throughout. Our great Country… https://t.co/1qae0sDnNZ",2018-11-30
"81","Alan Dershowitz: “These are not crimes. He (Mueller) has no authority to be a roving Commissioner. I don’t see any… https://t.co/weM0M7KfyX",2018-11-30
"82","“This demonstrates the Robert Mueller and his partisans have no evidence, not a whiff of collusion, between Trump a… https://t.co/KHbUIWIV4G",2018-11-30
"83","Just landed in Argentina with @FLOTUS Melania! #G20Summit https://t.co/Zg15gmPazF",2018-11-30
"84","As RNC Chair Ronna McDaniel oversaw history defying gains in the Senate and unprecedented fundraising strength. I h… https://t.co/tEgNm6UDHI",2018-11-30
"85","We have been working hard on this - and it’s only going to get better! https://t.co/MtGjmhMO8B",2018-11-29
"86","With all of the new books coming out you can't forget two of the great originals written by @GreggJarrett and… https://t.co/EPeB8ZgT9z",2018-11-29
"87",".@DBongino’s new book, ""Spygate: The Attempted Sabotage of Donald J. Trump,"" is terrific. He's tough, he's smart, a… https://t.co/AZfUfuuVKs",2018-11-29
"88","....They have really done a great job in capturing my long-held views and ideas. This book is on sale now - a terri… https://t.co/uL14F6y1Pd",2018-11-29
"89",".@StephenMoore and Arthur Laffer, two very talented men, have just completed an incredible book on my Economic Poli… https://t.co/n3jgkFlFmQ",2018-11-29
"90",".@SteveScalise has written an absolutely fascinating book (BACK IN THE GAME) on the world of D.C. politics, and mor… https://t.co/6sWzQlnaGM",2018-11-29
"91","....in Argentina with President Vladimir Putin. I look forward to a meaningful Summit again as soon as this situation is resolved!",2018-11-29
"92","Based on the fact that the ships and sailors have not been returned to Ukraine from Russia, I have decided it would… https://t.co/IoLJSZ0cZv",2018-11-29
"93","Billions of Dollars are pouring into the coffers of the U.S.A. because of the Tariffs being charged to China, and t… https://t.co/CgZbdOO8FE",2018-11-29
"94","When will this illegal Joseph McCarthy style Witch Hunt, one that has shattered so many innocent lives, ever end-or… https://t.co/9CkDPhs5pS",2018-11-29
"95",".....and G.M. would not be closing their plants in Ohio, Michigan &amp; Maryland. Get smart Congress. Also, the countri… https://t.co/6bASKPcvH1",2018-11-28
"96","The reason that the small truck business in the U.S. is such a go to favorite is that, for many years, Tariffs of 2… https://t.co/XtFBz2Po4U",2018-11-28
"97","While the disgusting Fake News is doing everything within their power not to report it that way, at least 3 major p… https://t.co/LdwHVTnoWn",2018-11-28
"98","Congratulations to Senator Cindy Hyde-Smith on your big WIN in the Great State of Mississippi. We are all very proud of you!",2018-11-28
"99","Brenda Snipes, in charge of voting in Broward County, Florida, was just spotted wearing a beautiful dress with 300… https://t.co/gPIS4u4r7Q",2018-11-28
"100","The Mueller Witch Hunt is a total disgrace. They are looking at supposedly stolen Crooked Hillary Clinton Emails (e… https://t.co/Hd4mV8lxv2",2018-11-28
"101","....for electric cars. General Motors made a big China bet years ago when they built plants there (and in Mexico) -… https://t.co/0U7lwZ3pfy",2018-11-27
"102","Very disappointed with General Motors and their CEO, Mary Barra, for closing plants in Ohio, Michigan and Maryland.… https://t.co/5JUbkq1Xkg",2018-11-27
"103","Polls are open in Mississippi. We need Cindy Hyde-Smith in Washington. GO OUT AND VOTE. Thanks!",2018-11-27
"104","....terrible Gang of Angry Democrats. Look at their past, and look where they come from. The now $30,000,000 Witch… https://t.co/g3rup9iqga",2018-11-27
"105","....The Fake News Media builds Bob Mueller up as a Saint, when in actuality he is the exact opposite. He is doing T… https://t.co/kpN479HQns",2018-11-27
"106","The Phony Witch Hunt continues, but Mueller and his gang of Angry Dems are only looking at one side, not the other.… https://t.co/zfYQKl1a2I",2018-11-27
"107","....starts today, election is on December 4th. @VoteBradRaff is tough on Crime and Borders, Loves our Military and… https://t.co/Zt8B8PBRN5",2018-11-26
"108","Brad Raffensperger will be a fantastic Secretary of State for Georgia - will work closely with @BrianKempGA. It is… https://t.co/h7aOpxnTuw",2018-11-26
"109","....and false way. Something has to be done, including the possibility of the United States starting our own Worldw… https://t.co/hIFQy1Snku",2018-11-26
"110","While CNN doesn’t do great in the United States based on ratings, outside of the U.S. they have very little competi… https://t.co/mQBNuDHedg",2018-11-26
"111","On the ten-year anniversary of the Mumbai terror attack, the U.S. stands with the people of India in their quest fo… https://t.co/P9Vwr8jI5x",2018-11-26
"112","....hundreds of people closely involved with my campaign who never met, saw or spoke to a Russian during this perio… https://t.co/py4yYvionQ",2018-11-26
"113","When Mueller does his final report, will he be covering all of his conflicts of interest in a preamble, will he be… https://t.co/eCxlTnU8Bb",2018-11-26
"114","Mexico should move the flag waving Migrants, many of whom are stone cold criminals, back to their countries. Do it… https://t.co/IqgnrBTQFl",2018-11-26
"115","....children from parents, as did Bush etc., because that is the policy and law. I tried to keep them together but… https://t.co/Uh5gzYxGyY",2018-11-26
"116",".@60Minutes did a phony story about child separation when they know we had the exact same policy as the Obama Admin… https://t.co/7I3I4zpJvC",2018-11-26
"117","Clinton Foundation donations drop 42% - which shows that they illegally played the power game. They monetized their… https://t.co/ezPedNXAiV",2018-11-25
"118","Europe has to pay their fair share for Military Protection. The European Union, for many years, has taken advantage… https://t.co/BCzK1aitdo",2018-11-25
"119","General Anthony Tata: “President Trump is a man of his word &amp; he said he was going to be tough on the Border, and h… https://t.co/dEg3NQZM8j",2018-11-25
"120","Mississippi, Vote for @cindyhydesmith on Tuesday. Respected by all. We need her in Washington!. Thanks!",2018-11-25
"121","So great that oil prices are falling (thank you President T). Add that, which is like a big Tax Cut, to our other g… https://t.co/uPIYY5MiqB",2018-11-25
"122","Would be very SMART if Mexico would stop the Caravans long before they get to our Southern Border, or if originatin… https://t.co/bAZjE2kSDE",2018-11-25
"123","The large and violent French protests don’t take into account how badly the United States has been treated on Trade… https://t.co/PTKYb1tZDX",2018-11-25
"124","I will be in Gulfport and Tupelo, Mississippi, on Monday night doing two Rallies for Senator Hyde-Smith, who has a… https://t.co/DD7Am2nSiZ",2018-11-25
"125","Victor Davis Hanson was a very good and interesting guest of Mark Levin on @FoxNews. He wrote a highly touted book… https://t.co/dWs5lHPuNl",2018-11-25
"126","....All will stay in Mexico. If for any reason it becomes necessary, we will CLOSE our Southern Border. There is no… https://t.co/1SscdAbmV9",2018-11-24
"127","Migrants at the Southern Border will not be allowed into the United States until their claims are individually appr… https://t.co/1rhhYBhKvM",2018-11-24
"128","I am extremely happy and proud of the job being done by @USTreasury Secretary @StevenMnuchin1. The FAKE NEWS likes… https://t.co/4TGOCHo1Qh",2018-11-23
"129","Really good Criminal Justice Reform has a true shot at major bipartisan support. @senatemajldr Mitch McConnell and… https://t.co/dH4xiXzvaO",2018-11-23
"130","Republicans and Democrats MUST come together, finally, with a major Border Security package, which will include fun… https://t.co/z2sbDnYhJ5",2018-11-23
"131","Our highly trained security professionals are not allowed to do their job on the Border because of the Judicial Act… https://t.co/ro2GDIdi99",2018-11-22
"132","This is the coldest weather in the history of the Thanksgiving Day Parade in NYC, and one of the coldest Thanksgivings on record!",2018-11-22
"133","https://t.co/y4chCfEDke",2018-11-22
"134","Will be speaking with our great military in different parts of the world, through teleconference, at 9:00 A.M. East… https://t.co/SaA6wsJqsN",2018-11-22
"135","....and Safety at the Border, or anywhere else. They know nothing about it and are making our Country unsafe. Our g… https://t.co/LJNXwcDdkj",2018-11-22
"136","Justice Roberts can say what he wants, but the 9th Circuit is a complete &amp; total disaster. It is out of control, ha… https://t.co/pdeDV726jf",2018-11-22
"137","HAPPY THANKSGIVING TO ALL!",2018-11-22
"138","“It’s a mean &amp; nasty world out there, the Middle East in particular. This is a long and historic commitment, &amp; one… https://t.co/peZsXtB57e",2018-11-22
"139","You just can’t win with the Fake News Media. A big story today is that because I have pushed so hard and gotten Gas… https://t.co/YG5IvhTSSJ",2018-11-22
"140","Brutal and Extended Cold Blast could shatter ALL RECORDS - Whatever happened to Global Warming?",2018-11-22
"141","“79% of these decisions have been overturned in the 9th Circuit.” @FoxNews  A terrible, costly and dangerous disgra… https://t.co/0fvZgB3qwG",2018-11-21
"142","There are a lot of CRIMINALS in the Caravan. We will stop them. Catch and Detain! Judicial Activism, by people who… https://t.co/BwGiNXe6R0",2018-11-21
"143","“Thank you to President Trump on the Border. No American President has ever done this before.” Hector Garza, National Border Patrol Council",2018-11-21
"144",".....are so many opposing view (on Border and Safety) cases filed there, and why are a vast number of those cases o… https://t.co/JlyYHGX2SR",2018-11-21
"145","Sorry Chief Justice John Roberts, but you do indeed have “Obama judges,” and they have a much different point of vi… https://t.co/gIByfadPmu",2018-11-21
"146","Great new book out, “Mad Politics: Keeping Your Sanity in a World Gone Crazy” by @RealDrGina Loudon. Go out and get… https://t.co/yWaBUwHob1",2018-11-21
"147","“‘Trump Imitation Syndrome’ is afflicting the president’s liberal enemies” 

Thank you @MGoodwin_NYPost! https://t.co/KpmsrKCaBZ",2018-11-21
"148","MAKE AMERICA GREAT AGAIN!",2018-11-21
"149","Oil prices getting lower. Great! Like a big Tax Cut for America and the World. Enjoy! $54, was just $82. Thank you… https://t.co/gbyx8NXe1f",2018-11-21
"150","AMERICA FIRST!",2018-11-21
"151","So-called comedian Michelle Wolf bombed so badly last year at the White House Correspondents’ Dinner that this year… https://t.co/L5Vy354N6K",2018-11-21
"152","I hope the discovery and eventual recovery of the Argentine submarine San Juan brings needed closure to the wonderf… https://t.co/JK9pu1hoHv",2018-11-20
"153","The Fake News is showing old footage of people climbing over our Ocean Area Fence. This is what it really looks lik… https://t.co/oH4qCb1x4P",2018-11-19
"154","....We no longer pay Pakistan the $Billions because they would take our money and do nothing for us, Bin Laden bein… https://t.co/ePHdS3WmzG",2018-11-19
"155","Of course we should have captured Osama Bin Laden long before we did. I pointed him out in my book just BEFORE the… https://t.co/xbUMNwWgHj",2018-11-19
"156",".@cindyhydesmith loves Mississippi and our Great U.S.A. https://t.co/hQPC4CrhDi",2018-11-19
"157","From day one Rick Scott never wavered. He was a great Governor and will be even a greater Senator in representing t… https://t.co/RMgWOQR2uN",2018-11-18
"158","Catch and Release is an obsolete term. It is now Catch and Detain. Illegal Immigrants trying to come into the U.S.A… https://t.co/aJOnUS1dVO",2018-11-18
"159","The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog… https://t.co/3pknZ3OT9V",2018-11-18
"160","So funny to see little Adam Schitt (D-CA) talking about the fact that Acting Attorney General Matt Whitaker was not… https://t.co/iUe5HWLVES",2018-11-18
"161","I will be interviewed by Chris Wallace on @FoxNews at 2:00 P.M. and 7:00 P.M. Enjoy!",2018-11-18
"162","Incredible to be with our GREAT HEROES today in California. We will always be with you! https://t.co/B1MCTF83Zf",2018-11-18
"163","Heading to California with @GOPLeader Kevin McCarthy, @RepLaMalfa, and @KenCalvert. Look forward to being with our… https://t.co/ywkoCW7dbE",2018-11-17
"164","....I can’t imagine any President having a better or closer relationship with their Vice President then the two of… https://t.co/R3ymvcwGYr",2018-11-17
"165","The New York Times did a phony story, as usual, about my relationship with @VP Mike Pence. They made up sources and… https://t.co/w1aUmqrTYx",2018-11-17
"166","Congratulations to Andrew Gillum on having run a really tough and competitive race for Governor of the Great State… https://t.co/zFzIG6FQmZ",2018-11-17
"167","I can get Nancy Pelosi as many votes as she wants in order for her to be Speaker of the House. She deserves this vi… https://t.co/KiXwdFt4XQ",2018-11-17
